timestamp,station_id,station_name,lat,lon,pm25_obs,pm25_cmaq_approx,pm25_pred_corrected
2025-12-25 03:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,5.0783,2.955118218436837,5.0829096
2025-12-25 04:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,3.5608,3.2856911551207304,3.623457
2025-12-25 05:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,10.4675,3.687155181542039,10.409354
2025-12-25 06:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,15.7292,4.558811476454139,15.733051
2025-12-25 07:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,12.2417,6.256500285118818,12.2460375
2025-12-25 08:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,6.27,8.839436031877995,6.274193
2025-12-25 09:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,4.3275,10.553655594587326,4.332473
2025-12-25 10:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,5.8925,16.36483896523714,5.8722477
2025-12-25 11:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,12.725,20.632055670022964,12.729116
2025-12-25 12:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,16.905,18.465369760990143,16.909275
2025-12-25 13:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,15.9225,16.81654205173254,16.016464
2025-12-25 14:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,10.8142,17.398448556661606,10.746645
2025-12-25 15:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,9.2558,20.29609640687704,9.263469
2025-12-25 16:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,10.0508,25.107944697141647,9.983767
2025-12-25 17:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,16.2775,26.943523943424225,16.290842
2025-12-25 18:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,21.7125,23.664521884173155,21.70685
2025-12-25 19:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,25.035,19.617811910808086,25.048927
2025-12-25 20:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,23.58,16.548245882615447,23.570936
