timestamp,station_id,station_name,lat,lon,pm25_obs,silam_pm25,pm25_pred_corrected
2025-12-27 03:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,51.94,171.34896850585938,51.966896
2025-12-27 04:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,50.6925,161.27027893066406,50.602882
2025-12-27 05:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,48.9958,156.71356201171875,49.060627
2025-12-27 06:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,51.2642,151.46690368652344,51.138718
2025-12-27 07:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,48.755,162.59521484375,48.90004
2025-12-27 08:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,39.3675,175.6431121826172,39.552174
2025-12-27 09:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,39.3358,165.72079467773438,39.427933
2025-12-27 10:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,41.9883,162.83447265625,41.953655
2025-12-27 11:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,48.5117,195.7750244140625,48.557846
2025-12-27 12:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,52.4425,237.1114959716797,52.414146
2025-12-27 13:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,53.0675,246.336166381836,53.003452
2025-12-27 14:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,44.2042,221.299545288086,44.327236
2025-12-27 15:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,43.8475,192.9027709960937,43.584362
2025-12-27 16:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,45.9592,180.16246032714844,45.96798
2025-12-27 17:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,50.795,175.180419921875,50.754707
2025-12-27 18:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,54.5358,175.12149047851562,54.30968
2025-12-27 19:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,56.7783,176.30014038085938,57.042854
2025-12-27 20:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,59.5442,179.5673370361328,59.323856
2025-12-27 21:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,62.01,182.59548950195312,62.146946
2025-12-27 22:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,65.0725,187.30401611328125,65.13879
2025-12-27 23:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,74.3275,197.08595275878903,74.233765
2025-12-28 00:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,79.2083,207.3804626464844,79.01455
2025-12-28 01:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,77.2517,215.82354736328125,77.29517
2025-12-28 02:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,71.0317,222.6388702392578,71.06221
2025-12-28 03:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,80.5325,220.3909912109375,80.52874
2025-12-28 04:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,99.2892,212.9180908203125,99.37355
2025-12-28 05:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,104.1692,213.2011108398437,103.86516
2025-12-28 06:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,94.3883,209.0686950683593,94.39724
2025-12-28 07:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,84.1158,216.64833068847656,84.217865
2025-12-28 08:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,82.63,206.1517333984375,82.55002
2025-12-28 09:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,83.1558,192.35592651367188,83.102715
2025-12-28 10:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,85.405,191.80914306640625,85.27409
2025-12-28 11:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,100.28,205.58778381347656,100.2538
2025-12-28 12:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,112.9392,269.3143005371094,113.16379
2025-12-28 13:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,124.4967,298.7207336425781,124.35341
2025-12-28 14:00:00,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.0009,105.8415,123.4383,199.4485778808593,123.50247
