timestamp,vn_aqi,pm10_aqi,pm25_aqi,station_id,station_name,pm10_obs,pm25_obs,silam_pm25,silam_pm10,silam_aqi,cmaq_pm25_approx,hour,dayofweek,day,station_code,pm25_lag1,pm25_lag3,pm25_lag6,pm25_roll6,pm25_roll12,pm10_lag1,pm10_roll6,pm25_pred_corrected
2025-12-27 22:00:00,146,80,146,HN_NVC,556 Nguyễn Văn Cừ,117.0092,79.485,187.30401611328125,205.2707672119141,5.0,26.768218994140625,22,5,27,2,81.4908,81.0333,64.1592,77.25846666666666,71.35111666666667,119.03,109.51735000000001,76.56381
2025-12-27 23:00:00,143,81,143,HN_NVC,556 Nguyễn Văn Cừ,115.0242,74.1242,197.08595275878903,216.27117919921875,5.0,22.835941314697266,23,5,27,2,79.485,79.1825,66.2167,78.57638333333334,72.71090833333334,117.0092,113.11541666666666,77.88965
2025-12-28 00:00:00,144,81,144,HN_NVC,556 Nguyễn Văn Cừ,116.1608,78.1758,207.3804626464844,228.14422607421875,5.0,3.1284213066101074,0,6,28,2,74.1242,81.4908,76.1425,78.91526666666667,73.8482,115.0242,115.33125,77.97433
2025-12-28 01:00:00,144,82,144,HN_NVC,556 Nguyễn Văn Cừ,118.6242,75.7808,233.2592315673828,263.7667236328125,5.0,6.049202919006348,1,6,28,2,78.1758,79.485,81.0333,78.03985,74.34493333333333,116.1608,116.95515,78.89902
2025-12-28 02:00:00,146,86,146,HN_NVC,556 Nguyễn Văn Cừ,135.4075,81.9825,242.1692352294922,272.2117919921875,5.0,8.971407890319824,2,6,28,2,75.7808,74.1242,79.1825,78.50651666666667,75.54708333333333,118.6242,120.20931666666667,83.15749
2025-12-28 03:00:00,155,94,155,HN_NVC,556 Nguyễn Văn Cừ,154.8,101.1,239.07598876953125,270.698486328125,5.0,11.90290355682373,3,6,28,2,81.9825,78.1758,81.4908,81.77471666666666,78.23944166666666,135.4075,126.17098333333335,92.38666
2025-12-28 04:00:00,157,93,157,HN_NVC,556 Nguyễn Văn Cừ,137.8058,94.2083,223.1962127685547,251.05226135253903,5.0,14.911075592041016,4,6,28,2,101.1,75.7808,79.485,84.2286,80.74353333333333,154.8,129.63708333333332,101.4553
2025-12-28 05:00:00,152,88,152,HN_NVC,556 Nguyễn Văn Cừ,108.195,72.6817,201.2196655273437,223.5360107421875,5.0,16.375715255737305,5,6,28,2,94.2083,81.9825,74.1242,83.98818333333332,81.28228333333334,137.8058,128.49888333333334,81.61643
2025-12-28 06:00:00,140,82,140,HN_NVC,556 Nguyễn Văn Cừ,94.21,60.5158,179.55735778808594,197.03927612304688,5.0,16.69219970703125,6,6,28,2,72.6817,101.1,78.1758,81.04485,79.98005833333333,108.195,124.84041666666667,68.89172
2025-12-28 07:00:00,129,78,129,HN_NVC,556 Nguyễn Văn Cừ,95.105,58.8808,165.57699584960938,180.13658142089844,5.0,16.568397521972656,7,6,28,2,60.5158,94.2083,75.7808,78.22818333333333,78.13401666666667,94.21,120.92055,61.926716
2025-12-28 08:00:00,129,78,129,HN_NVC,556 Nguyễn Văn Cừ,105.1083,67.9033,159.11241149902344,173.14932250976562,5.0,17.412384033203125,8,6,28,2,58.8808,72.6817,81.9825,75.88165,77.19408333333334,95.105,115.87068333333333,63.106815
2025-12-28 09:00:00,134,79,134,HN_NVC,556 Nguyễn Văn Cừ,109.79,74.1983,158.74266052246094,173.26968383789062,5.0,18.27627944946289,9,6,28,2,67.9033,60.5158,101.1,71.39803333333334,76.586375,105.1083,108.36901666666665,72.78608
2025-12-28 10:00:00,142,81,142,HN_NVC,556 Nguyễn Văn Cừ,119.3917,81.845,166.58108520507812,182.24392700195312,5.0,20.26150131225586,10,6,28,2,74.1983,58.8808,94.2083,69.33748333333334,76.78304166666666,109.79,105.3,78.73494
2025-12-28 11:00:00,147,83,147,HN_NVC,556 Nguyễn Văn Cừ,120.7883,82.9092,191.77362060546875,210.54981994628903,5.0,21.70265007019043,11,6,28,2,81.845,67.9033,72.6817,71.04206666666667,77.515125,119.3917,107.39888333333334,78.74163
2025-12-28 12:00:00,152,86,152,HN_NVC,556 Nguyễn Văn Cừ,129.7792,90.285,239.36593627929688,265.8796691894531,5.0,17.895122528076172,12,6,28,2,82.9092,74.1983,60.5158,76.0036,78.524225,120.7883,113.32708333333333,81.87506
2025-12-28 13:00:00,159,91,159,HN_NVC,556 Nguyễn Văn Cừ,147.5283,103.5758,282.1982421875,318.3012084960937,5.0,10.963096618652344,13,6,28,2,90.285,81.845,58.8808,83.45276666666666,80.84047500000001,129.7792,122.0643,100.83633
2025-12-28 14:00:00,165,96,165,HN_NVC,556 Nguyễn Văn Cừ,156.3625,108.8325,286.44781494140625,328.16552734375,5.0,10.119168281555176,14,6,28,2,103.5758,82.9092,67.9033,90.2743,83.077975,147.5283,130.60666666666665,111.79364
2025-12-28 15:00:00,167,101,167,HN_NVC,556 Nguyễn Văn Cừ,163.24,108.1292,290.9637145996094,336.5277709960937,5.0,11.118324279785156,15,6,28,2,108.8325,90.285,74.1983,95.92944999999999,83.66374166666667,156.3625,139.51500000000001,117.73507
2025-12-28 16:00:00,169,107,169,HN_NVC,556 Nguyễn Văn Cừ,174.7442,109.1525,336.55816650390625,387.28070068359375,5.0,13.368277549743652,16,6,28,2,108.1292,103.5758,81.845,100.4807,84.90909166666667,163.24,148.74041666666668,114.76439
2025-12-28 17:00:00,170,108,170,HN_NVC,556 Nguyễn Văn Cừ,169.45,108.74,385.1888732910156,438.564208984375,5.0,15.82261848449707,17,6,28,2,109.1525,108.8325,82.9092,104.78583333333331,87.91395,174.7442,156.8507,115.03266
2025-12-28 18:00:00,169,108,169,HN_NVC,556 Nguyễn Văn Cừ,165.4017,104.1317,369.24267578125,422.9777221679688,5.0,34.01920700073242,18,6,28,2,108.74,108.1292,90.285,107.09361666666666,91.54860833333333,169.45,162.78778333333335,114.70025
2025-12-28 19:00:00,170,109,170,HN_NVC,556 Nguyễn Văn Cừ,173.425,112.0625,337.29376220703125,389.9277038574219,5.0,65.47904205322266,19,6,28,2,104.1317,109.1525,103.5758,108.50806666666666,95.98041666666666,165.4017,167.10389999999998,113.80379
2025-12-28 20:00:00,175,114,175,HN_NVC,556 Nguyễn Văn Cừ,190.4242,124.63,286.305419921875,332.64410400390625,5.0,264.495849609375,20,6,28,2,112.0625,108.74,108.8325,111.14098333333334,100.70764166666667,173.425,172.78085000000002,133.90698
2025-12-28 21:00:00,177,115,177,HN_NVC,556 Nguyễn Văn Cừ,187.6158,125.495,244.1563415527344,281.8666687011719,5.0,398.7184143066406,21,6,28,2,124.63,104.1317,108.1292,114.03528333333333,104.98236666666666,190.4242,176.84348333333332,141.54759
2025-12-28 22:00:00,178,115,178,HN_NVC,556 Nguyễn Văn Cừ,178.9058,120.395,218.08457946777344,248.08267211914065,5.0,344.51123046875,22,6,28,2,125.495,112.0625,109.1525,115.90903333333334,108.19486666666666,187.6158,177.5370833333333,137.5825
2025-12-28 23:00:00,178,116,178,HN_NVC,556 Nguyễn Văn Cừ,185.155,124.6742,208.82015991210932,233.5698089599609,5.0,314.41485595703125,23,6,28,2,120.395,124.63,108.74,118.56473333333334,111.67528333333333,178.9058,180.15458333333333,133.55226
2025-12-29 00:00:00,180,119,180,HN_NVC,556 Nguyễn Văn Cừ,205.1475,133.2275,232.60577392578125,258.31591796875,5.0,3.3419580459594727,0,0,29,2,124.6742,125.495,104.1317,123.41403333333334,115.253825,185.155,186.7788833333333,138.64244
