timestamp,station_id,pm25_raw,pm25_obs,pm25_lag1,pm25_lag3,pm25_roll6,hour,dayofweek,target_pm25
2026-03-20 03:00:00,HN01,50.52492252555219,54.10759030282407,49.984328726705215,44.76219020128304,48.33481006204552,3,4,54.10759030282407
2026-03-20 04:00:00,HN01,44.90466163573641,42.035954286504676,54.10759030282407,44.48513101736974,47.075038906937344,4,4,42.035954286504676
2026-03-20 05:00:00,HN01,46.25483525126632,44.503134843831006,42.035954286504676,49.984328726705215,46.64638822975295,5,4,44.503134843831006
2026-03-20 06:00:00,HN01,54.7864883629551,56.11362091013781,44.503134843831006,54.10759030282407,48.538293347895426,6,4,56.11362091013781
2026-03-20 07:00:00,HN01,52.733004225177,54.36441144413707,56.11362091013781,42.035954286504676,50.18484008568998,7,4,54.36441144413707
2026-03-20 08:00:00,HN01,48.882443819753036,51.095220305708224,54.36441144413707,44.503134843831006,50.369988682190474,8,4,51.095220305708224
2026-03-20 09:00:00,HN01,53.92014381875611,65.39031671790686,51.095220305708224,56.11362091013781,52.25044308470427,9,4,65.39031671790686
2026-03-20 10:00:00,HN01,50.7683940008686,52.86580643281781,65.39031671790686,54.36441144413707,54.05541844242313,10,4,52.86580643281781
2026-03-20 11:00:00,HN01,51.505191386640504,55.186109599186224,52.86580643281781,51.095220305708224,55.83591423498233,11,4,55.186109599186224
2026-03-20 12:00:00,HN01,54.94843537577253,57.56817535988626,55.186109599186224,65.39031671790686,56.07833997660708,12,4,57.56817535988626
2026-03-20 13:00:00,HN01,46.800251802626704,49.734387786150094,57.56817535988626,52.86580643281781,55.30666936694258,13,4,49.734387786150094
2026-03-20 14:00:00,HN01,47.88207461977477,47.753955692887516,49.734387786150094,55.186109599186224,54.749791931472465,14,4,47.753955692887516
2026-03-20 15:00:00,HN01,52.71327468209692,55.08319114126219,47.753955692887516,57.56817535988626,53.03193766869834,15,4,55.08319114126219
2026-03-20 16:00:00,HN01,50.94227956428488,48.982461986029435,55.08319114126219,49.734387786150094,52.38471359423361,16,4,48.982461986029435
2026-03-20 17:00:00,HN01,56.13196148716813,55.00171144387288,48.982461986029435,47.753955692887516,52.35398056834807,17,4,55.00171144387288
2026-03-20 18:00:00,HN01,50.97561816108808,49.87318479343756,55.00171144387288,55.08319114126219,51.07148214060661,18,4,49.87318479343756
2026-03-20 19:00:00,HN01,48.54528650997005,49.509115951633504,49.87318479343756,48.982461986029435,51.03393683485385,19,4,49.509115951633504
2026-03-20 20:00:00,HN01,59.50205647807144,65.52072370638125,49.509115951633504,55.00171144387288,53.9950648371028,20,4,65.52072370638125
2026-03-20 21:00:00,HN01,52.04503529778697,46.63648442534368,65.52072370638125,49.87318479343756,52.58728038444972,21,4,46.63648442534368
