timestamp,STT,datetime_raw,Nhiệt độ(oC},NOx(µg/Nm3},SO2(µg/Nm3},O3(µg/Nm3},PM-10(µg/Nm3},PM-2-5(µg/Nm3},NO(µg/Nm3},NO2(µg/Nm3},CO(mg/Nm3},Áp suất khí quyển(hPa},InnerTemp(oC},Radiation(W/m2},Hướng gió(Degree},Tốc độ gió(m/s},Độ ẩm(%},vn_aqi,so2_obs,o3_obs,pm10_obs,pm25_obs,no2_obs,co_obs,station_id
2025-12-25 00:00:00,8540,00:00 25/12/2025,19.3925,3.815,1.1167,9.7717,30.7233,13.285,1.5733,2.2425,1096.9533,1014.9033,21.8917,1.8308,93.5083,1.93,72.0283,43,0,3,43,43,1,5,nhan_chinh
2025-12-25 01:00:00,8541,01:00 25/12/2025,18.9,4.1867,1.0025,3.1358,17.2625,5.7158,1.7658,2.4225,1047.2775,1015.3717,24.0492,-0.4008,80.6125,2.3358,70.6267,30,0,1,30,27,1,5,nhan_chinh
2025-12-25 02:00:00,8542,02:00 25/12/2025,18.6558,4.065,1.5692,4.83,17.6975,12.2208,1.5358,2.5275,929.47,1015.41,25.6558,-0.8583,100.9542,2.0025,69.8233,26,1,2,24,26,1,5,nhan_chinh
2025-12-25 03:00:00,8543,03:00 25/12/2025,18.45,3.7792,2.1175,3.755,25.23,18.6742,1.4075,2.3717,899.4525,1015.6992,25.5325,-0.5925,189.635,2.7275,67.29,32,1,1,24,32,1,4,nhan_chinh
2025-12-25 04:00:00,8544,04:00 25/12/2025,18.1958,2.7442,1.1225,6.635,24.4167,16.7092,1.2508,1.4917,956.1083,1015.9433,23.3267,-0.6992,144.4142,3.1758,66.3808,32,0,2,24,32,1,5,nhan_chinh
2025-12-25 05:00:00,8545,05:00 25/12/2025,18.0517,2.6033,0.5067,10.4342,15.1692,8.9083,1.5558,1.045,1054.08,1016.6992,21.3267,-0.765,113.3333,2.33,63.1267,25,0,3,20,25,1,5,nhan_chinh
2025-12-25 06:00:00,8546,06:00 25/12/2025,17.7067,2.6308,0.3917,9.4408,5.3667,1.6542,1.4992,1.1308,1130.315,1017.4883,21.2717,-0.7992,123.6092,1.59,61.245,14,0,3,13,14,1,6,nhan_chinh
2025-12-25 07:00:00,8547,07:00 25/12/2025,17.6658,2.8867,0.5992,6.6283,1.9267,-1.6758,1.1767,1.71,1083.2258,1018.8292,23.3033,1.5575,119.8225,2.7908,56.6867,7,0,2,7,5,1,5,nhan_chinh
2025-12-25 08:00:00,8548,08:00 25/12/2025,17.88,3.345,1.6967,6.435,11.9642,0.3025,1.0325,2.3125,1132.3225,1020.1492,25.5308,26.0375,90.7617,2.3992,51.9775,10,1,2,10,3,1,6,nhan_chinh
2025-12-25 09:00:00,8549,09:00 25/12/2025,18.0933,4.7033,2.4367,5.0767,31.8758,12.6942,1.5242,3.18,1336.3567,1021.1392,25.4883,93.82,74.4975,2.3708,52.6842,21,1,2,21,14,2,7,nhan_chinh
2025-12-25 10:00:00,8550,10:00 25/12/2025,18.365,6.0617,2.3067,7.6483,40.1842,21.8592,1.9933,4.0667,1578.6683,1021.7467,23.3933,98.7158,196.6325,1.8183,48.755,30,1,2,30,29,2,8,nhan_chinh
2025-12-25 11:00:00,8551,11:00 25/12/2025,18.78,6.3758,2.2483,10.9042,31.3475,14.41,2.1717,4.2058,1505.8042,1021.4817,21.7258,168.42,150.2933,1.6,46.3217,31,1,3,31,29,2,8,nhan_chinh
2025-12-25 12:00:00,8552,12:00 25/12/2025,19.4083,13.7742,2.4633,4.3942,24.645,5.5933,5.0308,8.74,2041.1058,1020.7,21.725,179.0775,172.9225,2.8833,43.4608,28,1,1,28,20,4,10,nhan_chinh
2025-12-25 13:00:00,8553,13:00 25/12/2025,19.8133,15.89,3.9817,1.4917,24.6233,2.4117,5.9308,9.9583,2435.2917,1019.5225,24.2275,123.8583,190.2033,1.6758,42.1767,26,2,0,26,12,5,12,nhan_chinh
2025-12-25 14:00:00,8554,14:00 25/12/2025,19.9392,22.5692,5.4217,1.9592,35.4567,9.9767,13.2217,9.3483,2314.025,1018.8,25.4333,94.3592,217.8792,1.9317,42.1817,31,2,1,31,16,5,12,nhan_chinh
2025-12-25 15:00:00,8555,15:00 25/12/2025,20.2517,21.245,4.6833,2.5192,35.9792,21.2775,12.1167,9.1283,2235.7492,1018.15,25.4117,119.3192,199.2908,1.3925,43.1242,33,2,1,33,29,5,11,nhan_chinh
2025-12-25 16:00:00,8556,16:00 25/12/2025,20.4158,18.5575,4.4817,2.6808,47.225,25.5242,8.3417,10.215,2741.7075,1018.145,23.5383,85.4408,146.0125,1.2675,44.3308,40,2,1,40,40,5,14,nhan_chinh
2025-12-25 17:00:00,8557,17:00 25/12/2025,20.0933,17.6375,3.0933,2.5033,41.0083,19.5608,5.1858,12.4517,2815.6392,1018.5942,21.965,24.7508,192.2258,1.2208,45.3925,41,1,1,41,40,6,14,nhan_chinh
2025-12-25 18:00:00,8558,18:00 25/12/2025,19.7391,17.2391,4.0864,1.8836,28.8373,11.6836,4.2627,12.9773,3413.8582,1019.0009,21.8873,-0.1045,133.1718,0.7791,46.9009,35,2,1,35,32,6,17,nhan_chinh
2025-12-25 19:00:00,8559,19:00 25/12/2025,19.2492,14.75,3.6392,1.8442,28.6267,10.0392,3.475,11.2758,3118.0758,1019.6517,24.2475,-2.1258,179.1642,0.71,48.4858,32,1,1,32,26,6,16,nhan_chinh
2025-12-25 20:00:00,8560,20:00 25/12/2025,19.175,14.4433,3.9125,1.9858,38.1267,17.0842,4.5708,9.8733,2529.3708,1020.3233,25.6125,-1.4867,141.8308,0.7133,49.4433,35,2,1,35,30,5,13,nhan_chinh
2025-12-25 21:00:00,8561,21:00 25/12/2025,18.8217,10.1825,3.8392,3.0867,49.5583,25.2575,1.7392,8.445,1583.9008,1020.7075,25.4392,-1.0692,136.2067,1.1108,49.1833,42,2,1,42,40,4,8,nhan_chinh
2025-12-25 22:00:00,8562,22:00 25/12/2025,18.3775,6.2675,2.7392,8.12,50.6367,35.2325,0.5567,5.7108,1317.3675,1021.1992,23.5875,-1.1867,109.4933,1.7442,49.3308,55,1,3,46,55,3,7,nhan_chinh
2025-12-25 23:00:00,8563,23:00 25/12/2025,18.0445,4.8682,2.3055,10.3664,42.0264,28.96,0.64,4.2282,1251.2427,1021.45,21.4191,-1.0427,95.7173,1.6645,48.51,57,1,3,44,57,2,6,nhan_chinh
2025-12-26 00:00:00,8564,00:00 26/12/2025,17.91,4.7375,2.2525,9.6892,29.9258,14.6317,0.7375,3.9992,1229.6167,1021.415,21.43,-1.0517,67.7767,2.125,48.0517,43,1,3,37,43,2,6,nhan_chinh
2025-12-26 01:00:00,8565,01:00 26/12/2025,17.7392,4.1275,3.2258,8.735,21.3667,12.6417,0.7633,3.365,1090.9725,1021.3875,23.7233,-0.9942,81.1233,2.1883,47.3917,34,1,3,29,34,2,5,nhan_chinh
2025-12-26 02:00:00,8566,02:00 26/12/2025,17.4183,3.37,2.5875,8.3408,31.6958,17.045,0.605,2.765,915.2892,1021.1858,25.5158,-1.3017,114.9358,1.9033,46.2058,34,1,3,30,34,1,5,nhan_chinh
2025-12-26 03:00:00,8567,03:00 26/12/2025,16.98,3.0892,2.6542,9.4383,39.3533,23.575,0.5542,2.535,758.2317,1020.8967,25.465,-1.5017,161.3375,1.8992,45.4342,41,1,3,35,41,1,4,nhan_chinh
2025-12-26 04:00:00,8568,04:00 26/12/2025,16.5617,2.8067,2.3158,12.2792,40.9475,26.1775,0.4767,2.3308,835.4392,1020.73,23.0,-1.4158,113.0025,1.3667,45.6742,46,1,4,38,46,1,4,nhan_chinh
2025-12-26 05:00:00,8569,05:00 26/12/2025,16.1858,2.935,1.7883,14.5333,26.735,20.715,0.5883,2.3467,907.1933,1020.7617,21.0375,-1.2208,167.8275,1.9967,43.875,44,1,5,32,44,1,5,nhan_chinh
2025-12-26 06:00:00,8570,06:00 26/12/2025,15.9058,3.0142,2.3958,16.0217,15.2125,8.4908,0.6817,2.3317,981.5708,1021.09,20.8867,-1.4967,156.475,1.6058,42.8717,30,1,5,24,30,1,5,nhan_chinh
2025-12-26 07:00:00,8571,07:00 26/12/2025,15.745,3.3308,2.565,14.495,19.8067,4.4992,0.7692,2.5617,970.5142,1021.495,22.9775,5.1308,98.49,1.29,42.3617,22,1,5,22,20,1,5,nhan_chinh
2025-12-26 08:00:00,8572,08:00 26/12/2025,15.8442,4.1442,3.0258,18.8267,36.1683,12.44,0.565,3.5817,1247.275,1022.31,25.2125,55.91,35.8808,2.0692,43.9275,29,1,6,29,22,2,6,nhan_chinh
2025-12-26 09:00:00,8573,09:00 26/12/2025,16.7825,4.3592,3.5375,22.3208,44.7867,23.3458,0.4858,3.8733,1066.5275,1022.875,25.5617,175.2783,89.9875,2.2083,39.4975,37,1,7,37,34,2,5,nhan_chinh
2025-12-26 10:00:00,8574,10:00 26/12/2025,17.75,3.9033,3.5667,22.6,50.33,27.2667,0.4467,3.4567,1002.1533,1022.7833,25.0167,101.8667,139.52,2.14,37.4733,45,1,7,44,45,2,5,nhan_chinh
2025-12-26 11:00:00,8575,11:00 26/12/2025,18.4838,3.0387,2.56,21.5675,56.455,26.2162,0.575,2.4638,1000.4662,1021.6937,21.0987,658.6063,119.15,1.6675,33.3588,50,1,7,50,48,1,5,nhan_chinh
2025-12-26 12:00:00,8576,12:00 26/12/2025,18.8342,4.6233,2.9017,23.0233,52.4108,15.9392,1.0517,3.5733,1177.7158,1020.3867,21.0933,389.7117,85.5042,1.2675,33.19,51,1,7,51,40,2,6,nhan_chinh
2025-12-26 13:00:00,8577,13:00 26/12/2025,19.5942,8.635,4.9375,22.7742,44.1308,12.4625,1.5658,7.0692,1471.2308,1018.545,23.83,112.6133,190.3642,1.0625,32.3192,48,2,7,48,33,4,7,nhan_chinh
2025-12-26 14:00:00,8578,14:00 26/12/2025,20.2283,11.8442,5.5258,25.5492,47.605,22.7125,1.48,10.3658,1632.5442,1017.2192,25.3792,122.9783,180.13,1.2142,30.4617,48,2,8,48,39,5,8,nhan_chinh
2025-12-26 15:00:00,8579,15:00 26/12/2025,20.0517,8.1917,5.7717,36.4742,54.4333,34.8975,0.4725,7.7183,1327.7692,1016.2317,25.6175,58.3708,78.25,1.0542,31.3767,54,2,11,51,54,4,7,nhan_chinh
2025-12-26 16:00:00,8580,16:00 26/12/2025,19.7817,6.9708,5.3333,35.4917,60.2633,40.6575,0.595,6.3742,1120.4833,1015.7242,25.0975,36.5033,99.04,1.3717,32.5158,68,2,11,53,68,3,6,nhan_chinh
2025-12-26 17:00:00,8581,17:00 26/12/2025,19.5808,4.6617,7.86,20.4608,58.4642,33.9075,0.33,4.3317,1386.775,1015.77,25.3925,18.4092,50.1058,1.2408,34.2017,68,3,6,54,68,2,7,nhan_chinh
2025-12-26 18:00:00,8582,18:00 26/12/2025,19.1967,6.4475,6.8725,17.6275,61.7267,30.8892,0.2892,6.1583,1469.6383,1016.3158,25.3533,-0.9017,82.1775,1.1267,35.5342,65,3,6,55,65,3,7,nhan_chinh
2025-12-26 19:00:00,8583,19:00 26/12/2025,18.8992,7.8108,9.25,16.0442,67.1025,31.7533,0.3083,7.5042,2122.4208,1017.0083,25.545,-2.3225,84.3342,1.2208,35.9075,64,4,5,56,64,4,11,nhan_chinh
2025-12-26 20:00:00,8584,20:00 26/12/2025,18.1983,8.9583,11.0242,16.5475,76.2933,39.2725,0.3542,8.6,1956.51,1017.8608,25.6017,-2.2742,128.8258,1.2008,47.065,71,4,5,59,71,4,10,nhan_chinh
2025-12-26 21:00:00,8585,21:00 26/12/2025,17.1742,10.1025,9.185,12.2117,82.4083,40.8508,0.5267,9.575,1545.0925,1018.525,25.5858,-1.8392,98.7683,1.2767,56.2408,77,4,4,63,77,5,8,nhan_chinh
2025-12-26 22:00:00,8586,22:00 26/12/2025,17.0508,12.8392,10.0283,6.2033,83.525,39.5167,0.7967,12.0408,1552.1658,1018.7133,23.0433,-2.155,122.5767,1.3092,54.7908,78,4,2,65,78,6,8,nhan_chinh
2025-12-26 23:00:00,8587,23:00 26/12/2025,16.92,11.3092,7.7633,8.1258,71.5758,32.2883,0.6383,10.6692,1570.3658,1018.9025,21.1558,-2.2567,87.2175,0.9508,56.14,71,3,3,63,71,5,8,nhan_chinh
2025-12-27 00:00:00,8588,00:00 27/12/2025,16.5417,10.7925,5.26,8.6842,61.8825,18.6358,0.65,10.1408,1377.9333,1019.18,20.9725,-1.9967,98.54,1.2658,59.1092,60,2,3,60,54,5,7,nhan_chinh
2025-12-27 01:00:00,8589,01:00 27/12/2025,16.6025,10.5375,6.4383,8.6217,58.57,18.585,0.6742,9.8608,1163.9117,1019.0858,22.9933,-0.9025,90.4817,1.0275,56.5983,57,3,3,57,46,5,6,nhan_chinh
2025-12-27 02:00:00,8590,02:00 27/12/2025,16.48,8.2408,10.1817,17.595,57.5625,25.7217,0.4425,7.7992,1098.9817,1018.9825,25.4725,-0.93,164.97,1.1167,56.2317,57,4,5,57,49,4,5,nhan_chinh
2025-12-27 03:00:00,8591,03:00 27/12/2025,16.2283,7.9542,28.9617,8.2967,76.4025,43.005,0.4183,7.5358,1034.5717,1018.75,25.6208,-0.975,87.8025,1.2642,55.4642,67,12,3,59,67,4,5,nhan_chinh
2025-12-27 04:00:00,8592,04:00 27/12/2025,16.25,11.2183,23.46,5.58,81.805,50.5567,0.4575,10.76,1112.2633,1018.6342,22.8792,-0.8633,114.1175,1.4625,53.4942,84,9,2,61,84,5,6,nhan_chinh
2025-12-27 05:00:00,8593,05:00 27/12/2025,16.1542,11.4575,24.9892,8.17,71.6275,41.0475,0.4608,11.0017,1305.2983,1018.7492,21.225,-0.9733,96.6108,1.0192,52.13,83,10,3,61,83,6,7,nhan_chinh
2025-12-27 06:00:00,8594,06:00 27/12/2025,15.8192,8.7025,14.6942,11.4792,62.3425,28.7592,0.4917,8.2125,1170.6183,1019.2292,20.9658,-0.9833,80.0475,1.0475,56.9258,70,6,4,60,70,4,6,nhan_chinh
2025-12-27 07:00:00,8595,07:00 27/12/2025,15.6875,6.0358,11.1375,13.7183,60.4583,26.4958,0.4692,5.5667,1132.2217,1019.8342,22.9925,1.2192,112.7075,1.09,52.6025,62,4,4,58,62,3,6,nhan_chinh
2025-12-27 08:00:00,8596,08:00 27/12/2025,15.7958,5.0442,11.2367,20.3292,61.8508,27.5283,0.3525,4.6917,1247.785,1020.5833,25.3775,21.415,133.9067,1.6783,49.405,58,4,6,57,58,2,6,nhan_chinh
